Postdate,Valdate,Details,Amount,UD1
01-Jan-24,01-Jan-24,REF  000003240101000125002755131718   _8034820058,"20,000.00",000003240101000125002755131718
01-Jan-24,01-Jan-24,REF  090267240101003928603006959508   _0000262896,750.00,090267240101003928603006959508
01-Jan-24,01-Jan-24,REF  000014240101004546288307865481   _4000248607,"30,000.00",000014240101004546288307865481
01-Jan-24,01-Jan-24,REF  090267240101005410384050704550   _8440208982,"8,500.00",090267240101005410384050704550
01-Jan-24,01-Jan-24,REF  000001240101010006381156880179   _0000100571,"10,000,000.00",000001240101010006381156880179
01-Jan-24,01-Jan-24,REF  000013240101022153000060978078   _0605009713,"2,500.00",000013240101022153000060978078
01-Jan-24,01-Jan-24,REF  000023240101022347008085992040   _0605009713,"10,000.00",000023240101022347008085992040
01-Jan-24,01-Jan-24,REF  000013240101025534000060996062   _0605005221,"30,000.00",000013240101025534000060996062
01-Jan-24,01-Jan-24,REF  100004240101015612110143270209   _1002552938,"30,000.00",100004240101015612110143270209
01-Jan-24,01-Jan-24,REF  000001240101030007893635680658   _0000100571,"10,000,000.00",000001240101030007893635680658
01-Jan-24,01-Jan-24,REF  100004240101023003110143327177   _0202365077,500.00,100004240101023003110143327177
01-Jan-24,01-Jan-24,REF  100004240101023117110143535161   _8840209035,"9,000.00",100004240101023117110143535161
01-Jan-24,01-Jan-24,REF  100004240101023504110143333975   _0000224008,"15,050.00",100004240101023504110143333975
01-Jan-24,01-Jan-24,REF  000013240101034608000061011742   _4000248609,"30,000.00",000013240101034608000061011742
01-Jan-24,01-Jan-24,REF  100033240101031332000000245043   _0000224008,"1,310.00",100033240101031332000000245043
01-Jan-24,01-Jan-24,REF  100033240101032813000000251560   _0204769698,200.00,100033240101032813000000251560
01-Jan-24,01-Jan-24,REF  100033240101040602000000264938   _0000224008,"4,970.00",100033240101040602000000264938
01-Jan-24,01-Jan-24,REF  000001240101050005677207433807   _0000100571,"10,000,000.00",000001240101050005677207433807
01-Jan-24,01-Jan-24,REF  000004240101054245854251581502   _0000769081,"95,650.00",000004240101054245854251581502
01-Jan-24,01-Jan-24,REF  100004240101044838110143639308   _8840209064,"5,000.00",100004240101044838110143639308
01-Jan-24,01-Jan-24,REF  100004240101050217110143749513   _8840209064,"6,100.00",100004240101050217110143749513
01-Jan-24,01-Jan-24,REF  100004240101050900110144074360   _8840209064,600.00,100004240101050900110144074360
01-Jan-24,01-Jan-24,REF  090267240101062744217025017915   _1002552829,"5,462.00",090267240101062744217025017915
01-Jan-24,01-Jan-24,REF  060004240101064430644323313421   _8441035749,"10,000.00",060004240101064430644323313421
01-Jan-24,01-Jan-24,REF  000001240101070005019835088508   _0000100571,"10,000,000.00",000001240101070005019835088508
01-Jan-24,01-Jan-24,REF  100004240101060338110144207242   _8840209064,"3,200.00",100004240101060338110144207242
01-Jan-24,01-Jan-24,REF  100004240101060943110144227452   _4000248611,"37,515.00",100004240101060943110144227452
01-Jan-24,01-Jan-24,REF  000016240101071637000089065892   _0000224008,"3,900.00",000016240101071637000089065892
01-Jan-24,01-Jan-24,REF  100004240101061720110144355452   _0000224015,"41,100.00",100004240101061720110144355452
01-Jan-24,01-Jan-24,REF  000001240101072030000291506450   _0000474106,"30,000.00",000001240101072030000291506450
01-Jan-24,01-Jan-24,REF  000001240101072252000291506461   _0000474106,"100,000.00",000001240101072252000291506461
01-Jan-24,01-Jan-24,REF  100004240101063022110144497698   _0000224015,"17,000.00",100004240101063022110144497698
01-Jan-24,01-Jan-24,REF  000013240101073134000061084114   _4000248613,"30,000.00",000013240101073134000061084114
01-Jan-24,01-Jan-24,REF  000007240101073606465293162372   _8441774789,800.00,000007240101073606465293162372
01-Jan-24,01-Jan-24,REF  000023240101074019008086000277   _0605009713,"287,000.00",000023240101074019008086000277
01-Jan-24,01-Jan-24,REF  100004240101065322110144795856   _0000224008,"2,050.00",100004240101065322110144795856
01-Jan-24,01-Jan-24,REF  000002240101083154631004180866   _0000561142,"30,000.00",000002240101083154631004180866
01-Jan-24,01-Jan-24,REF  000004240101083259915733447408   _8441975641,"1,000.00",000004240101083259915733447408
01-Jan-24,01-Jan-24,REF  100004240101073553110145581172   _1002551701,"30,000.00",100004240101073553110145581172
01-Jan-24,01-Jan-24,REF  100033240101074436000000487429   _9135804570,"3,111.00",100033240101074436000000487429
01-Jan-24,01-Jan-24,REF  000015240101085405549166021673   _4000208387,"1,520.00",000015240101085405549166021673
01-Jan-24,01-Jan-24,REF  090267240101085448600050704550   _8440208809,"1,000.00",090267240101085448600050704550
01-Jan-24,01-Jan-24,REF  090110240101085600489777105384   _7082322251,"1,000.00",090110240101085600489777105384
01-Jan-24,01-Jan-24,REF  090267240101085707551050704550   _8440208809,100.00,090267240101085707551050704550
01-Jan-24,01-Jan-24,REF  000001240101090005007799048153   _0000100571,"10,000,000.00",000001240101090005007799048153
01-Jan-24,01-Jan-24,REF  100004240101080304110146478830   _8840137919,"10,000.00",100004240101080304110146478830
01-Jan-24,01-Jan-24,REF  000014240101092430263857412659   _0000262896,"50,000.00",000014240101092430263857412659
01-Jan-24,01-Jan-24,REF  100004240101082530110146378111   _8840208765,"26,000.00",100004240101082530110146378111
01-Jan-24,01-Jan-24,REF  100033240101082609000000612115   _8167277720,"1,700.00",100033240101082609000000612115
01-Jan-24,01-Jan-24,REF  000014240101093213220222238432   _8441465924,"2,950.00",000014240101093213220222238432
01-Jan-24,01-Jan-24,REF  100004240101083419110146775779   _0000474106,"400,200.00",100004240101083419110146775779
01-Jan-24,01-Jan-24,REF  100004240101083926110147737728   _8840209064,500.00,100004240101083926110147737728
01-Jan-24,01-Jan-24,REF  000013240101094424000061277107   _7062618827,"3,400.00",000013240101094424000061277107
01-Jan-24,01-Jan-24,REF  100004240101084713110147790840   _8440206681,"3,200.00",100004240101084713110147790840
01-Jan-24,01-Jan-24,REF  100034240101094952753009845387   _0000761021,"500,000.00",100034240101094952753009845387
01-Jan-24,01-Jan-24,REF  100034240101095142100304063065   _0000761021,"247,000.00",100034240101095142100304063065
01-Jan-24,01-Jan-24,REF  000006240101095750921212508874   _0605003579,"7,000.00",000006240101095750921212508874
01-Jan-24,01-Jan-24,REF  100004240101085843110146996860   _8441259833,"1,785.00",100004240101085843110146996860
01-Jan-24,01-Jan-24,REF  000014240101095859276219028442   _8840209089,"4,050.00",000014240101095859276219028442
01-Jan-24,01-Jan-24,REF  100004240101090343110147619067   _8840209035,"26,000.00",100004240101090343110147619067
01-Jan-24,01-Jan-24,REF  090267240101101104279050704550   _8440208809,"13,500.00",090267240101101104279050704550
01-Jan-24,01-Jan-24,REF  100033240101091150000000769212   _4000248614,"2,700.00",100033240101091150000000769212
01-Jan-24,01-Jan-24,REF  000013240101101622000061337561   _8440209034,"2,800.00",000013240101101622000061337561
01-Jan-24,01-Jan-24,REF  100014240101101642755323485448   _0000033017,"13,000.00",100014240101101642755323485448
01-Jan-24,01-Jan-24,REF  000006240101101721363752693587   _1002552953,"30,000.00",000006240101101721363752693587
01-Jan-24,01-Jan-24,REF  100004240101092138110148050054   _4000248617,"4,000.00",100004240101092138110148050054
01-Jan-24,01-Jan-24,REF  000015240101102250181612002492   _8840206455,"2,000.00",000015240101102250181612002492
01-Jan-24,01-Jan-24,REF  000016240101102345000089806754   _4000248616,"30,000.00",000016240101102345000089806754
01-Jan-24,01-Jan-24,REF  000015240101102629103571011146   _0000680140,"450,050.00",000015240101102629103571011146
01-Jan-24,01-Jan-24,REF  000014240101103222238503243555   _8441501147,"10,000.00",000014240101103222238503243555
01-Jan-24,01-Jan-24,REF  000001240101103842749928446437   _4000248619,"7,600.00",000001240101103842749928446437
01-Jan-24,01-Jan-24,REF  100004240101094238110148906269   _8440206681,"1,720.60",100004240101094238110148906269
01-Jan-24,01-Jan-24,REF  100004240101094335110148708212   _0000224008,"3,310.00",100004240101094335110148708212
01-Jan-24,01-Jan-24,REF  000015240101104411515722008310   _8441389411,"5,000.00",000015240101104411515722008310
01-Jan-24,01-Jan-24,REF  000012240101104749294494980000   _4000248621,"18,640.00",000012240101104749294494980000
01-Jan-24,01-Jan-24,REF  000013240101104955000061403499   _4000248623,"4,680.00",000013240101104955000061403499
01-Jan-24,01-Jan-24,REF  000013240101105006000061403815   _4000179823,"20,700.00",000013240101105006000061403815
01-Jan-24,01-Jan-24,REF  100004240101095017110148951073   _8840209035,"20,000.00",100004240101095017110148951073
01-Jan-24,01-Jan-24,REF  000016240101105326000089953554   _4000248624,"30,000.00",000016240101105326000089953554
01-Jan-24,01-Jan-24,REF  100033240101095713000000934726   _0000262896,350.00,100033240101095713000000934726
01-Jan-24,01-Jan-24,REF  000008240101105735455917913209   _4000248625,"1,450.00",000008240101105735455917913209
01-Jan-24,01-Jan-24,REF  100004240101100004110149441677   _8120956540,"2,000.00",100004240101100004110149441677
01-Jan-24,01-Jan-24,REF  000001240101110004032600156307   _0000100571,"10,000,000.00",000001240101110004032600156307
01-Jan-24,01-Jan-24,REF  100033240101100341000000959213   _8154796329,"25,000.00",100033240101100341000000959213
01-Jan-24,01-Jan-24,REF  100004240101100944110149566359   _4000248627,"30,000.00",100004240101100944110149566359
01-Jan-24,01-Jan-24,REF  100004240101101301110150178531   _1002552737,"5,462.00",100004240101101301110150178531
01-Jan-24,01-Jan-24,REF  100004240101101344110150086229   _4000248628,"30,000.00",100004240101101344110150086229
01-Jan-24,01-Jan-24,REF  100004240101102011110150231834   _4000248629,"30,000.00",100004240101102011110150231834
01-Jan-24,01-Jan-24,REF  100004240101102746110149701679   _4000248631,"30,000.00",100004240101102746110149701679
01-Jan-24,01-Jan-24,REF  000015240101112911428160019602   _8840206455,"3,000.00",000015240101112911428160019602
01-Jan-24,01-Jan-24,REF  000001240101112922566429613181   _0000100571,"10,000,000.00",000001240101112922566429613181
01-Jan-24,01-Jan-24,REF  000015240101113055349994001817   _0000262896,"7,650.00",000015240101113055349994001817
01-Jan-24,01-Jan-24,REF  100004240101103222110149736706   _0000392289,"200,050.00",100004240101103222110149736706
01-Jan-24,01-Jan-24,REF  100033240101103448000001076275   _8840203990,"1,500.00",100033240101103448000001076275
01-Jan-24,01-Jan-24,REF  000013240101113452000061493919   _4000248634,"10,135.00",000013240101113452000061493919
01-Jan-24,01-Jan-24,REF  000004240101103646971141474625   _8441975641,"25,000.00",000004240101103646971141474625
01-Jan-24,01-Jan-24,REF  100004240101103832110150029381   _0000392289,"500,100.00",100004240101103832110150029381
01-Jan-24,01-Jan-24,REF  100033240101104103000001099651   _8163739406,"100,000.00",100033240101104103000001099651
01-Jan-24,01-Jan-24,REF  000013240101114210000061508692   _8840209089,"10,000.00",000013240101114210000061508692
01-Jan-24,01-Jan-24,REF  100004240101104315110151331631   _8100861822,100.00,100004240101104315110151331631
01-Jan-24,01-Jan-24,REF  000001240101114327745929604990   _0000100571,"5,000,000.00",000001240101114327745929604990
01-Jan-24,01-Jan-24,REF  100033240101104704000001122182   _9130656706,"5,000.00",100033240101104704000001122182
01-Jan-24,01-Jan-24,REF  100033240101104740000001124428   _9136880147,"5,000.00",100033240101104740000001124428
01-Jan-24,01-Jan-24,REF  000013240101115404000061526647   _8840204990,"20,000.00",000013240101115404000061526647
01-Jan-24,01-Jan-24,REF  100033240101105504000001151515   _4000174966,500.00,100033240101105504000001151515
01-Jan-24,01-Jan-24,REF  100004240101105521110151420739   _0000392289,"100,050.00",100004240101105521110151420739
01-Jan-24,01-Jan-24,REF  100004240101110342110151194242   _0000224015,"57,250.00",100004240101110342110151194242
01-Jan-24,01-Jan-24,REF  000013240101120359000061545175   _4000248637,"1,490.00",000013240101120359000061545175
01-Jan-24,01-Jan-24,REF  100004240101110420110150858363   _8154796329,"21,200.00",100004240101110420110150858363
01-Jan-24,01-Jan-24,REF  000014240101120532286493161125   _4000248636,"1,950.00",000014240101120532286493161125
01-Jan-24,01-Jan-24,REF  100004240101110601110150625139   _0000474106,"700,700.00",100004240101110601110150625139
01-Jan-24,01-Jan-24,REF  090529240101110915686977707518   _4000248639,"9,300.00",090529240101110915686977707518
01-Jan-24,01-Jan-24,REF  000002240101121350427084038898   _0605008704,"144,200.00",000002240101121350427084038898
01-Jan-24,01-Jan-24,REF  000013240101121510000061564966   _8840208630,"6,000.00",000013240101121510000061564966
01-Jan-24,01-Jan-24,REF  100033240101112015000001243076   _0000210012,"111,000.00",100033240101112015000001243076
01-Jan-24,01-Jan-24,REF  000014240101122028261863414976   _8441447560,"2,000.00",000014240101122028261863414976
01-Jan-24,01-Jan-24,REF  100004240101112132110151996166   _8840208891,"20,000.00",100004240101112132110151996166
01-Jan-24,01-Jan-24,REF  100004240101112337110151520646   _8441672050,"28,800.00",100004240101112337110151520646
01-Jan-24,01-Jan-24,REF  090267240101122746488042972008   _1002551838,"5,315.00",090267240101122746488042972008
01-Jan-24,01-Jan-24,REF  100004240101112825110151886509   _0000262896,"1,100.00",100004240101112825110151886509
01-Jan-24,01-Jan-24,REF  000004240101123156917517716474   _8052199840,"10,000.00",000004240101123156917517716474
01-Jan-24,01-Jan-24,REF  090267240101123326300002089896   _7012402300,"100,000.00",090267240101123326300002089896
01-Jan-24,01-Jan-24,REF  090267240101124025573503244003   _9150150029,820.00,090267240101124025573503244003
01-Jan-24,01-Jan-24,REF  000004240101114818718254839048   _8840208108,"14,000.00",000004240101114818718254839048
01-Jan-24,01-Jan-24,REF  000013240101125101000061625342   _7062618827,"4,100.00",000013240101125101000061625342
01-Jan-24,01-Jan-24,REF  100033240101115123000001354622   _4000248641,300.00,100033240101115123000001354622
01-Jan-24,01-Jan-24,REF  100004240101115149110152861379   _4000248644,"5,400.00",100004240101115149110152861379
01-Jan-24,01-Jan-24,REF  000023240101125244002086024514   _4000248645,"3,150.00",000023240101125244002086024514
01-Jan-24,01-Jan-24,REF  100004240101115855110152910309   _8061118839,"25,000.00",100004240101115855110152910309
01-Jan-24,01-Jan-24,REF  100004240101120113110153012007   _4000248646,"30,000.00",100004240101120113110153012007
01-Jan-24,01-Jan-24,REF  100034240101130428363331458307   _0000262661,"500,000.00",100034240101130428363331458307
01-Jan-24,01-Jan-24,REF  000013240101130855000061654309   _4000248648,"30,000.00",000013240101130855000061654309
01-Jan-24,01-Jan-24,REF  100034240101131006622722636712   _0000262661,"145,000.00",100034240101131006622722636712
01-Jan-24,01-Jan-24,REF  000014240101131037214471781312   _4000248649,"5,580.00",000014240101131037214471781312
01-Jan-24,01-Jan-24,REF  000013240101131057000061657516   _4000248647,"30,000.00",000013240101131057000061657516
01-Jan-24,01-Jan-24,REF  000014240101131411289345993076   _8840208891,"100,000.00",000014240101131411289345993076
01-Jan-24,01-Jan-24,REF  000012240101131634294528487000   _4000248650,"19,765.00",000012240101131634294528487000
01-Jan-24,01-Jan-24,REF  100004240101121917110153677014   _0000561142,950.00,100004240101121917110153677014
01-Jan-24,01-Jan-24,REF  000014240101131923235012910568   _4000248651,"6,260.00",000014240101131923235012910568
01-Jan-24,01-Jan-24,REF  100004240101122429110153809790   _4000248652,"5,800.00",100004240101122429110153809790
01-Jan-24,01-Jan-24,REF  100004240101122806110153247390   _1002552950,"30,000.00",100004240101122806110153247390
01-Jan-24,01-Jan-24,REF  000001240101133240911003147287   _0605005596,"20,000.00",000001240101133240911003147287
01-Jan-24,01-Jan-24,REF  000004240101133307253103611968   _1002552986,"40,000.00",000004240101133307253103611968
01-Jan-24,01-Jan-24,REF  100004240101123511110153294330   _4000248653,"2,178.00",100004240101123511110153294330
01-Jan-24,01-Jan-24,REF  100004240101123521110153295447   _1002552954,"30,000.00",100004240101123521110153295447
01-Jan-24,01-Jan-24,REF  100004240101123720110153553170   _1002552947,"30,000.00",100004240101123720110153553170
01-Jan-24,01-Jan-24,REF  100004240101123924110154323437   _0000760034,"8,000.00",100004240101123924110154323437
01-Jan-24,01-Jan-24,REF  000017240101133950988041591815   _4000248654,"4,320.00",000017240101133950988041591815
01-Jan-24,01-Jan-24,REF  000015240101134328865924024720   _0000955002,"4,500.00",000015240101134328865924024720
01-Jan-24,01-Jan-24,REF  000017240101134338942831592783   _4000248655,"6,745.00",000017240101134338942831592783
01-Jan-24,01-Jan-24,REF  000016240101134441000090717894   _4000248656,"3,322.50",000016240101134441000090717894
01-Jan-24,01-Jan-24,REF  000017240101134855951031594023   _4000248659,"8,660.00",000017240101134855951031594023
01-Jan-24,01-Jan-24,REF  000013240101135106000061723409   _7012402300,"25,000.00",000013240101135106000061723409
01-Jan-24,01-Jan-24,REF  100004240101125330110154427603   _0000224017,"500,000.00",100004240101125330110154427603
01-Jan-24,01-Jan-24,REF  000016240101135659000090771446   _4000248661,"3,322.50",000016240101135659000090771446
01-Jan-24,01-Jan-24,REF  090267240101135734851057673606   _4000248662,"6,730.00",090267240101135734851057673606
01-Jan-24,01-Jan-24,REF  100004240101125819110154086251   _8441930507,"30,000.00",100004240101125819110154086251
01-Jan-24,01-Jan-24,REF  100004240101125923110154966506   _4000248663,"11,830.00",100004240101125923110154966506
01-Jan-24,01-Jan-24,REF  000014240101140022294316935417   _4000248664,"3,150.00",000014240101140022294316935417
01-Jan-24,01-Jan-24,REF  000014240101140044250676638043   _1002552991,"20,315.00",000014240101140044250676638043
01-Jan-24,01-Jan-24,REF  100004240101130249110154703223   _4000248665,"2,900.00",100004240101130249110154703223
01-Jan-24,01-Jan-24,REF  000016240101140638000090813806   _4000248666,"30,000.00",000016240101140638000090813806
01-Jan-24,01-Jan-24,REF  100004240101132032110154231084   _4000248668,"15,315.00",100004240101132032110154231084
01-Jan-24,01-Jan-24,REF  100004240101133019110155552441   _0000224015,"71,170.00",100004240101133019110155552441
01-Jan-24,01-Jan-24,REF  090110240101143211150707142068   _4000248674,"2,178.00",090110240101143211150707142068
01-Jan-24,01-Jan-24,REF  100004240101133212110154893405   _4000248675,"2,700.00",100004240101133212110154893405
01-Jan-24,01-Jan-24,REF  100004240101133231110155321497   _4000248676,"30,000.00",100004240101133231110155321497
