Postdate,Valdate,Details,Amount,UD1
01-Jan-24,01-Jan-24,REF  000001240101143255535685008162   _4000248672,"9,935.00",000001240101143255535685008162
01-Jan-24,01-Jan-24,REF  100004240101133748110155354988   _4000248677,"30,000.00",100004240101133748110155354988
01-Jan-24,01-Jan-24,REF  100004240101134049110155459507   _4000248678,"1,500.00",100004240101134049110155459507
01-Jan-24,01-Jan-24,REF  100004240101134134110155623503   _4000248679,"2,178.00",100004240101134134110155623503
01-Jan-24,01-Jan-24,REF  000014240101144511260871174281   _0000262896,"1,900.00",000014240101144511260871174281
01-Jan-24,01-Jan-24,REF  000023240101145008005086035565   _0000100189,"3,952.30",000023240101145008005086035565
01-Jan-24,01-Jan-24,REF  000023240101145014005086035578   _0000263070,"11,739.00",000023240101145014005086035578
01-Jan-24,01-Jan-24,REF  100004240101135314110155922611   _8108286013,"25,492.00",100004240101135314110155922611
01-Jan-24,01-Jan-24,REF  000013240101145439000061839699   _4000248681,"2,178.00",000013240101145439000061839699
01-Jan-24,01-Jan-24,REF  000001240101150007681753083199   _0000100571,"10,000,000.00",000001240101150007681753083199
01-Jan-24,01-Jan-24,REF  100004240101140124110155877907   _8166371018,"4,250.00",100004240101140124110155877907
01-Jan-24,01-Jan-24,REF  000023240101150504008086036729   _4000248684,"19,790.00",000023240101150504008086036729
01-Jan-24,01-Jan-24,REF  100004240101140644110156263219   _0000561142,"3,200.00",100004240101140644110156263219
01-Jan-24,01-Jan-24,REF  090110240101151343106273933374   _4000248685,"2,178.00",090110240101151343106273933374
01-Jan-24,01-Jan-24,REF  100004240101141426110156152281   _0000262896,"3,000.00",100004240101141426110156152281
01-Jan-24,01-Jan-24,REF  000015240101152132155914005409   _0000561142,"14,000.00",000015240101152132155914005409
01-Jan-24,01-Jan-24,REF  000013240101152336000061890736   _4000248686,"19,800.00",000013240101152336000061890736
01-Jan-24,01-Jan-24,REF  000016240101152357000091139620   _0000341052,"400,000.00",000016240101152357000091139620
01-Jan-24,01-Jan-24,REF  100004240101142614110156697437   _4000248688,"6,150.00",100004240101142614110156697437
01-Jan-24,01-Jan-24,REF  090110240101152621840618477698   _4000248687,"2,178.00",090110240101152621840618477698
01-Jan-24,01-Jan-24,REF  100004240101143400110157236025   _0202399194,"4,000.00",100004240101143400110157236025
01-Jan-24,01-Jan-24,REF  100004240101143743110157355323   _8840208084,"2,000.00",100004240101143743110157355323
01-Jan-24,01-Jan-24,REF  100004240101143936110156781656   _8145544522,"61,500.00",100004240101143936110156781656
01-Jan-24,01-Jan-24,REF  090110240101154541375329842167   _4000248690,"2,178.00",090110240101154541375329842167
01-Jan-24,01-Jan-24,REF  100004240101144613110156823231   _4000248689,"3,600.00",100004240101144613110156823231
01-Jan-24,01-Jan-24,REF  000014240101155345279375278064   _1002551913,"64,500.00",000014240101155345279375278064
01-Jan-24,01-Jan-24,REF  000013240101155937000061954209   _4000248691,"2,178.00",000013240101155937000061954209
01-Jan-24,01-Jan-24,REF  000014240101160132227642199816   _1002551780,"64,500.00",000014240101160132227642199816
01-Jan-24,01-Jan-24,REF  100004240101150339110157516851   _8440208946,"12,050.00",100004240101150339110157516851
01-Jan-24,01-Jan-24,REF  000004240101160410687949235257   _1002553015,"30,000.00",000004240101160410687949235257
01-Jan-24,01-Jan-24,REF  100004240101150436110157181960   _0000224015,"58,330.00",100004240101150436110157181960
01-Jan-24,01-Jan-24,REF  100033240101151125000002018777   _4000248694,"4,560.00",100033240101151125000002018777
01-Jan-24,01-Jan-24,REF  000013240101161627000061982975   _0605000623,"100,000.00",000013240101161627000061982975
01-Jan-24,01-Jan-24,REF  000013240101161619000061983348   _0601100051,"93,000.00",000013240101161619000061983348
01-Jan-24,01-Jan-24,REF  100033240101151852000002042330   _8440196782,530.00,100033240101151852000002042330
01-Jan-24,01-Jan-24,REF  000013240101162557000061999493   _4000248696,"2,178.00",000013240101162557000061999493
01-Jan-24,01-Jan-24,REF  000013240101162834000062004074   _4000248697,"2,178.00",000013240101162834000062004074
01-Jan-24,01-Jan-24,REF  100004240101154233110158189126   _8069298440,"5,000.00",100004240101154233110158189126
01-Jan-24,01-Jan-24,REF  090529240101154500709133985259   _4000248698,"4,120.00",090529240101154500709133985259
01-Jan-24,01-Jan-24,REF  100034240101164529863075792970   _0000262661,"30,000.00",100034240101164529863075792970
01-Jan-24,01-Jan-24,REF  000007240101164515913769172986   _4000248699,"6,030.00",000007240101164515913769172986
01-Jan-24,01-Jan-24,REF  100002240101164754000818582179   _4000248700,"2,178.00",100002240101164754000818582179
01-Jan-24,01-Jan-24,REF  100033240101154829000002137431   _8441357636,"11,000.00",100033240101154829000002137431
01-Jan-24,01-Jan-24,REF  090267240101164910014024635473   _4000248701,"1,650.00",090267240101164910014024635473
01-Jan-24,01-Jan-24,REF  090267240101165013396050704550   _8440208809,"1,100.00",090267240101165013396050704550
01-Jan-24,01-Jan-24,REF  090267240101165028659050704550   _8440208809,"9,000.00",090267240101165028659050704550
01-Jan-24,01-Jan-24,REF  100033240101155115000002146515   _4000248702,"3,990.00",100033240101155115000002146515
01-Jan-24,01-Jan-24,REF  100033240101155338000002154172   _0000262661,"200,000.00",100033240101155338000002154172
01-Jan-24,01-Jan-24,REF  000013240101165404000062048941   _1002553026,"30,000.00",000013240101165404000062048941
01-Jan-24,01-Jan-24,REF  090529240101155538861706066052   _4000248703,800.00,090529240101155538861706066052
01-Jan-24,01-Jan-24,REF  100004240101160000110158941274   _9156244409,"2,000.00",100004240101160000110158941274
01-Jan-24,01-Jan-24,REF  000013240101170619000062070357   _1002553027,"30,000.00",000013240101170619000062070357
01-Jan-24,01-Jan-24,REF  000013240101171129000062079860   _4000248704,"2,178.00",000013240101171129000062079860
01-Jan-24,01-Jan-24,REF  000007240101171707042535123711   _8440190607,"143,700.00",000007240101171707042535123711
01-Jan-24,01-Jan-24,REF  000007240101171850281900592546   _8440190607,"8,555.00",000007240101171850281900592546
01-Jan-24,01-Jan-24,REF  100004240101162034110159446949   _4000248705,"2,600.00",100004240101162034110159446949
01-Jan-24,01-Jan-24,REF  000016240101172338000091597592   _0000224015,"6,150.00",000016240101172338000091597592
01-Jan-24,01-Jan-24,REF  000014240101172756273682451193   _8840209089,"20,000.00",000014240101172756273682451193
01-Jan-24,01-Jan-24,REF  000004240101173104951319912066   _8440209134,"19,890.00",000004240101173104951319912066
01-Jan-24,01-Jan-24,REF  000013240101173157000062116436   _4000248708,"2,178.00",000013240101173157000062116436
01-Jan-24,01-Jan-24,REF  000015240101173228749741023151   _8840206455,"5,000.00",000015240101173228749741023151
01-Jan-24,01-Jan-24,REF  100004240101163357110159943795   _1002550455,"30,000.00",100004240101163357110159943795
01-Jan-24,01-Jan-24,REF  100033240101164012000002306222   _4000248709,"3,780.00",100033240101164012000002306222
01-Jan-24,01-Jan-24,REF  000014240101174225211913696659   _8440209145,"26,000.00",000014240101174225211913696659
01-Jan-24,01-Jan-24,REF  100004240101164645110160284674   _4000248710,"2,178.00",100004240101164645110160284674
01-Jan-24,01-Jan-24,REF  100033240101165216000002346184   _8840208985,"5,000.00",100033240101165216000002346184
01-Jan-24,01-Jan-24,REF  000014240101175333237941629634   _4000248711,"2,178.00",000014240101175333237941629634
01-Jan-24,01-Jan-24,REF  100004240101170534110160996886   _4000248712,"3,350.00",100004240101170534110160996886
01-Jan-24,01-Jan-24,REF  100004240101171205110161456389   _4000179544,"1,150.00",100004240101171205110161456389
01-Jan-24,01-Jan-24,REF  100004240101171249110161047216   _8840208985,"1,850.00",100004240101171249110161047216
01-Jan-24,01-Jan-24,REF  100004240101171841110160746539   _4000248713,"30,000.00",100004240101171841110160746539
01-Jan-24,01-Jan-24,REF  100004240101171912110161090991   _4000248714,410.00,100004240101171912110161090991
01-Jan-24,01-Jan-24,REF  100004240101172213110160770781   _0000210008,"492,000.00",100004240101172213110160770781
01-Jan-24,01-Jan-24,REF  100004240101172214110161526617   _7025904346,"1,000.00",100004240101172214110161526617
01-Jan-24,01-Jan-24,REF  000004240101182304938106002397   _4000248715,"3,100.00",000004240101182304938106002397
01-Jan-24,01-Jan-24,REF  100004240101172352110161122616   _4000217598,"4,500.00",100004240101172352110161122616
01-Jan-24,01-Jan-24,REF  000004240101172417523713606160   _0000262869,"1,500.00",000004240101172417523713606160
01-Jan-24,01-Jan-24,REF  100004240101172536110161134529   _0202186431,500.00,100004240101172536110161134529
01-Jan-24,01-Jan-24,REF  000004240101172741642378855489   _0000262896,"1,500.00",000004240101172741642378855489
01-Jan-24,01-Jan-24,REF  000014240101183638229977059701   _4000248718,800.00,000014240101183638229977059701
01-Jan-24,01-Jan-24,REF  100004240101174339110161689942   _8441732622,500.00,100004240101174339110161689942
01-Jan-24,01-Jan-24,REF  000004240101184445601429370470   _8440209134,"1,810.00",000004240101184445601429370470
01-Jan-24,01-Jan-24,REF  100004240101174458110162326156   _4000217598,"3,000.00",100004240101174458110162326156
01-Jan-24,01-Jan-24,REF  100004240101175412110161393088   _4000248719,"1,130.00",100004240101175412110161393088
01-Jan-24,01-Jan-24,REF  090267240101185412838006476692   _0000224015,"4,850.00",090267240101185412838006476692
01-Jan-24,01-Jan-24,REF  100004240101175507110162400876   _1000907394,"2,000.00",100004240101175507110162400876
01-Jan-24,01-Jan-24,REF  100004240101175733110162419091   _0000474106,"650,300.00",100004240101175733110162419091
01-Jan-24,01-Jan-24,REF  100004240101180237110162224072   _8441259833,665.00,100004240101180237110162224072
01-Jan-24,01-Jan-24,REF  000018240101190118000684548133   _4000248720,"3,300.00",000018240101190118000684548133
01-Jan-24,01-Jan-24,REF  100033240101180522000002598896   _4000179544,"1,000.00",100033240101180522000002598896
01-Jan-24,01-Jan-24,REF  000001240101190610000291514546   _0000474106,"94,000.00",000001240101190610000291514546
01-Jan-24,01-Jan-24,REF  100033240101180917000002613501   _9168064955,"1,000.00",100033240101180917000002613501
01-Jan-24,01-Jan-24,REF  000001240101190945000291514583   _0000474106,"300,000.00",000001240101190945000291514583
01-Jan-24,01-Jan-24,REF  000013240101191653000062310426   _4000248721,"12,200.00",000013240101191653000062310426
01-Jan-24,01-Jan-24,REF  000013240101191704000062311377   _8840208892,"14,850.00",000013240101191704000062311377
01-Jan-24,01-Jan-24,REF  000014240101192110257221402013   _4000248722,"7,580.00",000014240101192110257221402013
01-Jan-24,01-Jan-24,REF  100033240101182245000002664227   _4000179544,"3,900.00",100033240101182245000002664227
01-Jan-24,01-Jan-24,REF  000013240101193054000062336130   _8440159683,"5,000.00",000013240101193054000062336130
01-Jan-24,01-Jan-24,REF  000014240101193108210882630951   _1002553060,"8,508.00",000014240101193108210882630951
01-Jan-24,01-Jan-24,REF  090267240101193254121028009102   _4000248723,"3,200.00",090267240101193254121028009102
01-Jan-24,01-Jan-24,REF  000013240101193400000062341551   _1002552931,"5,462.00",000013240101193400000062341551
01-Jan-24,01-Jan-24,REF  100004240101184556110163364622   _4000248725,"2,850.00",100004240101184556110163364622
01-Jan-24,01-Jan-24,REF  100033240101184708000002753438   _0000262896,750.00,100033240101184708000002753438
01-Jan-24,01-Jan-24,REF  100033240101184924000002761569   _9135804570,900.00,100033240101184924000002761569
01-Jan-24,01-Jan-24,REF  000013240101195511000062378487   _4000248726,"2,178.00",000013240101195511000062378487
01-Jan-24,01-Jan-24,REF  000015240101195656772583005536   _8440208794,"3,260.00",000015240101195656772583005536
01-Jan-24,01-Jan-24,REF  000003240101195754002757186109   _4000248727,"2,000.00",000003240101195754002757186109
01-Jan-24,01-Jan-24,REF  000013240101195836000062384555   _8840204990,"10,000.00",000013240101195836000062384555
01-Jan-24,01-Jan-24,REF  000014240101195845267496611709   _1002553118,"19,016.00",000014240101195845267496611709
01-Jan-24,01-Jan-24,REF  100004240101185921110164181262   _8167375113,"2,000.00",100004240101185921110164181262
01-Jan-24,01-Jan-24,REF  000004240101200242492616969754   _4000248728,"2,178.00",000004240101200242492616969754
01-Jan-24,01-Jan-24,REF  000004240101200303725143143257   _8440209134,"3,340.00",000004240101200303725143143257
01-Jan-24,01-Jan-24,REF  000012240101200720294608277000   _8440209152,"16,715.00",000012240101200720294608277000
01-Jan-24,01-Jan-24,REF  000015240101201043832194018258   _8440208794,"10,100.00",000015240101201043832194018258
01-Jan-24,01-Jan-24,REF  100004240101191543110164639372   _1002553139,"30,000.00",100004240101191543110164639372
01-Jan-24,01-Jan-24,REF  000014240101201901261589671192   _1002553140,"8,508.00",000014240101201901261589671192
01-Jan-24,01-Jan-24,REF  000013240101202708000062432120   _4000248729,"2,178.00",000013240101202708000062432120
01-Jan-24,01-Jan-24,REF  090267240101203527883050704550   _8440208809,"2,500.00",090267240101203527883050704550
01-Jan-24,01-Jan-24,REF  000013240101203812000062450278   _4000248730,"2,178.00",000013240101203812000062450278
01-Jan-24,01-Jan-24,REF  000004240101203932976166308878   _8840208610,"40,000.00",000004240101203932976166308878
01-Jan-24,01-Jan-24,REF  000013240101204635000062463775   _4000248731,"2,178.00",000013240101204635000062463775
01-Jan-24,01-Jan-24,REF  100004240101194914110164924145   _4000248732,"30,000.00",100004240101194914110164924145
01-Jan-24,01-Jan-24,REF  000012240101205021294615607000   _8440209152,"3,920.00",000012240101205021294615607000
01-Jan-24,01-Jan-24,REF  090267240101205157894050704550   _8440208809,950.00,090267240101205157894050704550
01-Jan-24,01-Jan-24,REF  100004240101195321110165536948   _4000248733,"5,462.00",100004240101195321110165536948
01-Jan-24,01-Jan-24,REF  100004240101195607110165554890   _4000248735,"5,462.00",100004240101195607110165554890
01-Jan-24,01-Jan-24,REF  100004240101195854110165233719   _4000248736,"5,462.00",100004240101195854110165233719
01-Jan-24,01-Jan-24,REF  090405240101205855097382016249   _0000341052,"460,000.00",090405240101205855097382016249
01-Jan-24,01-Jan-24,REF  100004240101200035110164997261   _0000224015,"41,500.00",100004240101200035110164997261
01-Jan-24,01-Jan-24,REF  000013240101210132000062486678   _4000248737,"2,178.00",000013240101210132000062486678
01-Jan-24,01-Jan-24,REF  100004240101200155110165252564   _4000248738,"5,462.00",100004240101200155110165252564
01-Jan-24,01-Jan-24,REF  000015240101210458740099018720   _8063125421,"13,600.00",000015240101210458740099018720
01-Jan-24,01-Jan-24,REF  100004240101200642110165621084   _8440209103,"18,500.00",100004240101200642110165621084
01-Jan-24,01-Jan-24,REF  000013240101210710000062495118   _0000262896,750.00,000013240101210710000062495118
01-Jan-24,01-Jan-24,REF  000012240101211228294619186000   _8440209152,"3,700.00",000012240101211228294619186000
01-Jan-24,01-Jan-24,REF  000014240101211618273966630742   _4000248739,"2,178.00",000014240101211618273966630742
01-Jan-24,01-Jan-24,REF  100004240101201956110166000905   _8154796329,"7,200.00",100004240101201956110166000905
01-Jan-24,01-Jan-24,REF  100002240101212253000818750800   _4000248740,"2,178.00",100002240101212253000818750800
01-Jan-24,01-Jan-24,REF  100033240101202257000003058622   _8154796329,"25,000.00",100033240101202257000003058622
01-Jan-24,01-Jan-24,REF  100033240101202546000003065951   _8131099192,"153,500.00",100033240101202546000003065951
01-Jan-24,01-Jan-24,REF  100004240101202917110166501640   _9066172383,"5,000.00",100004240101202917110166501640
01-Jan-24,01-Jan-24,REF  100033240101203805000003097101   _0000561142,"3,150.00",100033240101203805000003097101
01-Jan-24,01-Jan-24,REF  100004240101204527110166842946   _8120956540,600.00,100004240101204527110166842946
01-Jan-24,01-Jan-24,REF  100004240101204551110166992258   _0000561142,"1,700.00",100004240101204551110166992258
01-Jan-24,01-Jan-24,REF  100004240101205812110167107041   _8120956540,"1,000.00",100004240101205812110167107041
01-Jan-24,01-Jan-24,REF  000004240101210258280268724293   _4000248741,"40,322.50",000004240101210258280268724293
01-Jan-24,01-Jan-24,REF  100004240101210900110167156758   _8440118447,"1,000.00",100004240101210900110167156758
01-Jan-24,01-Jan-24,REF  100004240101211531110166968550   _1002553166,"30,000.00",100004240101211531110166968550
01-Jan-24,01-Jan-24,REF  000013240101221720000062578352   _4000248742,"2,178.00",000013240101221720000062578352
01-Jan-24,01-Jan-24,REF  000014240101223645289770096588   _4000248744,"2,178.00",000014240101223645289770096588
01-Jan-24,01-Jan-24,REF  090267240101223715343050704550   _8440208809,"10,100.00",090267240101223715343050704550
01-Jan-24,01-Jan-24,REF  000016240101224404000092750976   _4000248745,"2,178.00",000016240101224404000092750976
01-Jan-24,01-Jan-24,REF  100004240101214513110167549243   _1002553176,"30,000.00",100004240101214513110167549243
01-Jan-24,01-Jan-24,REF  100004240101214902110167561281   _8840208049,"1,500.00",100004240101214902110167561281
01-Jan-24,01-Jan-24,REF  000014240101225200228099916865   _4000248746,"2,178.00",000014240101225200228099916865
01-Jan-24,01-Jan-24,REF  100004240101220246110168188162   _0000224008,"71,910.00",100004240101220246110168188162
01-Jan-24,01-Jan-24,REF  100004240101220248110168188278   _8440126459,"3,000.00",100004240101220248110168188278
01-Jan-24,01-Jan-24,REF  000001240101230008259142860182   _0000100571,"10,000,000.00",000001240101230008259142860182
01-Jan-24,01-Jan-24,REF  100004240101221452110168638816   _4000248747,"2,178.00",100004240101221452110168638816
01-Jan-24,01-Jan-24,REF  100004240101221951110167651842   _4000248748,"2,178.00",100004240101221951110167651842
01-Jan-24,01-Jan-24,REF  100004240101223248110167681888   _0000626593,"53,000.00",100004240101223248110167681888
01-Jan-24,01-Jan-24,REF  100004240101223445110168686054   _0202935995,271.00,100004240101223445110168686054
01-Jan-24,01-Jan-24,REF  000004240101233649900262101941   _8440209134,"1,430.00",000004240101233649900262101941
01-Jan-24,01-Jan-24,REF  000004240101190931606831242487   _8441692724,"4,000.00",000004240101190931606831242487
01-Jan-24,01-Jan-24,REF  000012240101114241294507698000   _8441417514,"3,000.00",000012240101114241294507698000
01-Jan-24,01-Jan-24,REF  000013240101175821000062166963   _8441953629,"238,600.00",000013240101175821000062166963
01-Jan-24,01-Jan-24,REF  100004240101133721110155352078   _8441755517,"5,000.00",100004240101133721110155352078
01-Jan-24,01-Jan-24,REF  999999240101130652900810167590   _0000262661,"500,000.00",999999240101130652900810167590
